"fixture_id","elapsed","team_id","player","type","detail"
327992,15,119,"R. Saravia","Card","Yellow Card"
327992,48,119,"B. Fuchs","Card","Yellow Card"
327992,59,147,"Rene Junior","subst","Ruy"
327992,59,147,"Wellissol","subst","Robson"
327992,59,119,"V. Cuesta","Card","Yellow Card"
327992,66,119,"B. Praxedes","Card","Yellow Card"
327992,67,147,"Wellissol","Card","Yellow Card"
327992,69,119,"G. Boschilia","subst","M. Guilherme"
327992,72,119,"P. Guerrero","Goal","Normal Goal"
327992,73,147,"Wanderley","subst","Gabriel"
327992,73,147,"Sassa","subst","I. da Cruz"
327992,75,147,"Sassa","Card","Yellow Card"
327992,76,119,"Jose Gabriel","subst","P. Guerrero"
327992,78,119,"A. D'Alessandro","subst","Patrick"
327992,81,147,"M. Bueno","subst","M. Galdezani"
327992,82,147,"Rodolfo","Card","Yellow Card"
327991,20,123,"Elton","Goal","Normal Goal"
327991,33,129,"Fabinho","Card","Yellow Card"
327991,34,123,"Elton","Goal","Penalty"
327991,36,129,"Cleber","Goal","Normal Goal"
327991,42,123,"J. Gomez","Goal","Normal Goal"
327991,46,129,"V. Jacare","subst","R. Sobis"
327991,46,129,"V. Lima","subst","Fabinho"
327991,47,123,"Adryelson","Card","Yellow Card"
327991,49,129,"S. Xavier","Card","Yellow Card"
327991,54,123,"Rafael","Card","Yellow Card"
327991,55,129,"Fernando Sobral","Card","Yellow Card"
327991,57,129,"V. Jacare","Goal","Normal Goal"
327991,68,123,"Elton","Card","Yellow Card"
327991,71,129,"Bergson","subst","Cleber"
327991,72,123,"L. Mugni","subst","Marquinhos"
327991,76,123,"Joao","subst","J. Gomez"
327991,81,129,"Ricardinho","subst","Charles"
327991,85,123,"Hernane","subst","Elton"
327993,22,134,"Vitinho","Goal","Normal Goal"
327993,39,154,"Juninho","Card","Yellow Card"
327993,45,134,"Cittadini Leo","Goal","Normal Goal"
327993,57,134,"K. G. das Silva","subst","Richard"
327993,58,154,"Yuri","subst","W. Paulista"
327993,63,134,"Christian","subst","F. Canesin"
327993,63,134,"K. D. Silva Oliveira","subst","Jonathan"
327993,68,154,"J. Quintero","Card","Red Card"
327993,71,154,"Marlon Adriano","subst","David"
327993,71,154,"Jackson","subst","Osvaldo"
327993,71,134,"K. G. das Silva","Card","Yellow Card"
327993,72,134,"Christian","Card","Yellow Card"
327993,77,154,"Derley","subst","Romarinho"
327993,78,154,"T. Orobo","subst","Juninho"
327993,79,134,"L. Gonzalez","subst","618662"
327993,79,134,"Carlos","subst","Cittadini Leo"
327993,80,154,"Felipe","Card","Yellow Card"
327993,82,154,"Paulao","Card","Yellow Card"
327985,24,1062,"Filipe Luis","Goal","Own Goal"
327985,39,1062,"Gabriel","Card","Yellow Card"
327985,44,1062,"Jair","subst","Gabriel"
327985,61,127,"Pedro","subst","G. De Arrascaeta"
327985,64,127,"B. Henrique","Card","Yellow Card"
327985,68,1062,"Hyoran","subst","A. Franco"
327985,68,1062,"Marrony","subst","Marquinhos"
327985,68,1062,"Bueno","subst","J. Savarino"
327985,72,1062,"Allan","Card","Yellow Card"
327985,72,127,"Rafinha","Card","Yellow Card"
327985,73,127,"Michael","subst","E. Ribeiro"
327985,78,1062,"Keno","subst","Nathan"
327985,80,127,"Vitinho","subst","Gerson"
327985,90,127,"Pedro","Card","Yellow Card"
327988,19,128,"C. Sanchez","Goal","Missed Penalty"
327988,64,794,"Ricardo","Card","Yellow Card"
327988,65,128,"Marinho","Goal","Normal Goal"
327988,73,794,"Ytalo","subst","Alerrandro"
327988,80,794,"Claudinho","subst","Ricardo"
327988,80,128,"J. Mota","subst","Marinho"
327988,80,794,"Bruno Tubarao","subst","Morato"
327988,90,794,"Robinho","subst","475265"
327988,90,794,"Claudinho","Goal","Normal Goal"
327990,39,124,"Yuri","Card","Yellow Card"
327990,43,124,"I. Juliao","Card","Yellow Card"
327990,45,130,"D. Souza","Goal","Normal Goal"
327990,46,124,"M. Araujo","subst","Yuri"
327990,57,124,"Fred","subst","M. Paulo"
327990,69,130,"L. Orejuela","Card","Yellow Card"
327990,71,124,"W. Silva","subst","Nene"
327990,71,130,"Thaciano","subst","L. Silva"
327990,73,124,"M. Araujo","Card","Yellow Card"
327990,74,130,"B. Cortez","Card","Yellow Card"
327990,78,124,"F. Pacheco","subst","Yago"
327990,83,130,"Luciano","subst","D. Souza"
327990,84,130,"Thiago Neves","subst","Maicon"
327990,90,130,"D. Braz","subst","L. Orejuela"
328012,28,127,"G. De Arrascaeta","Goal","Normal Goal"
328012,34,147,"Rene Junior","Card","Yellow Card"
328012,45,147,"Jonathan","Card","Yellow Card"
328012,55,127,"Gerson","Card","Yellow Card"
328012,58,147,"Rene Junior","Card","Yellow Card"
328012,58,147,"Rene Junior","Card","Red Card"
328012,62,147,"Sassa","subst","Robson"
328012,62,147,"Neilton","subst","Yan"
328012,69,147,"M. Bueno","subst","I. da Cruz"
328012,69,127,"B. Henrique","Card","Yellow Card"
328012,70,127,"Pedro","subst","B. Henrique"
328012,73,147,"Nathan","Card","Yellow Card"
328012,79,127,"Diego","subst","Gabriel Barbosa"
328012,81,147,"Ruy","subst","Nathan"
328012,87,127,"Diego","Card","Yellow Card"
328012,90,147,"Ruy","Card","Yellow Card"
328010,36,131,"A. Araos","subst","M. Vital"
328010,38,131,"Gabriel","Card","Yellow Card"
328010,45,130,"W. Kannemann","Card","Yellow Card"
328010,76,131,"Gil","Card","Yellow Card"
328010,76,130,"D. Souza","Goal","Missed Penalty"
328010,79,131,"O. Ruan","subst","A. Araos"
328010,79,131,"E. Lourenco","subst","Ramiro"
328010,80,130,"Isaque","subst","Jean"
328010,81,130,"Henrique Matheus","Card","Yellow Card"
328010,84,130,"L. Silva","subst","Maicon"
328010,86,130,"Thaciano","subst","D. Souza"
328010,90,131,"Camacho","subst","Gabriel"
328010,90,131,"Leo Natel","subst","V. Cantillo"
328010,90,131,"Leo Natel","Card","Yellow Card"
328007,18,121,"G. Gomez","Goal","Normal Goal"
328007,40,151,"R. Vaz","Goal","Normal Goal"
328007,41,151,"J. Pintado","Card","Yellow Card"
328007,59,121,"Lima Lucas","subst","Ramires"
328007,59,121,"Roni","subst","Willian"
328007,59,121,"D. Barbosa Mendanha","subst","M. Vina"
328007,63,151,"L. Gustavo","Card","Yellow Card"
328007,64,151,"G. Rodrigues","subst","J. Pintado"
328007,70,121,"W. Ribeiro Silva","subst","Ze Rafael"
328007,70,151,"Zeca","subst","Marcinho"
328007,86,151,"D. Bessa","Card","Yellow Card"
328007,90,121,"Lima Lucas","Card","Yellow Card"
328007,90,151,"D. De Pauli","subst","V. Andrade"
328009,3,129,"W. Oliveira","Card","Yellow Card"
328009,8,1062,"Hyoran","Card","Yellow Card"
328009,26,129,"L. Otavio","Card","Yellow Card"
328009,46,1062,"G. Arana","subst","Jair"
328009,54,129,"Charles","subst","W. Oliveira"
328009,56,1062,"Guga","Card","Yellow Card"
328009,57,1062,"Marquinhos","subst","J. Savarino"
328009,65,129,"Cleber","subst","R. Sobis"
328009,65,129,"V. Jacare","subst","V. Lima"
328009,72,129,"V.","Card","Yellow Card"
328009,73,1062,"Marrony","Goal","Penalty"
328009,76,129,"Fabinho","Card","Yellow Card"
328009,79,129,"W. Wescley","subst","Fernando Sobral"
328009,83,1062,"L. Sena","subst","Keno"
328009,90,1062,"F. Santos","subst","Hyoran"
328009,90,1062,"Marrony","Goal","Normal Goal"
328006,27,126,"I. Gomes","Card","Yellow Card"
328006,36,126,"Liziero","Card","Yellow Card"
328006,38,126,"Pablo","Card","Yellow Card"
328006,47,133,"Gomes Bruno","Card","Yellow Card"
328006,62,133,"G. Cano","Goal","Normal Goal"
328006,66,133,"C. H. Nascimento Ferreira","Card","Yellow Card"
328006,66,126,"G. Rodrigas da Silva","subst","Liziero"
328006,69,126,"Reinaldo","Card","Yellow Card"
328006,75,133,"G. Cano","Goal","Normal Goal"
328006,76,126,"d. C. Helio Junio N.","subst","I. Gomes"
328006,78,133,"N. Borges","subst","F. Bastos"
328006,80,126,"G. Carneiro","subst","Tche Tche"
328006,80,126,"Igor Vinicius","subst","Juanfran"
328006,82,126,"R. Arboleda","Card","Yellow Card"
328006,83,133,"G. Parede","subst","M. Benitez"
328006,90,126,"Reinaldo","Goal","Missed Penalty"
328006,90,126,"Reinaldo","Goal","Penalty"
328011,26,118,"Juninho","Goal","Normal Goal"
328011,49,794,"Ricardo","Card","Yellow Card"
328011,56,118,"Ronaldo","Card","Yellow Card"
328011,65,118,"Saldanha","subst","Gilberto"
328011,67,794,"Robinho","subst","Artur"
328011,68,794,"Bruno Tubarao","subst","Claudinho"
328011,70,118,"Clayson","subst","Rodriguinho"
328011,70,118,"Jadson","subst","Rossi"
328011,72,794,"Weverson","subst","Morato"
328011,77,794,"L. Ortiz","Goal","Normal Goal"
328011,82,118,"Zeca","subst","L. Rocha"
328011,82,118,"Alesson","subst","Ronaldo"
328011,88,794,"Weverton","subst","Aderlan"
328011,88,794,"Ytalo","subst","Alerrandro"
328011,90,118,"Ernando","Goal","Normal Goal"
328005,23,124,"Dodi","Card","Yellow Card"
328005,28,119,"P. Guerrero","Goal","Normal Goal"
328005,39,124,"Nene","Goal","Penalty"
328005,47,124,"Nino","Card","Yellow Card"
328005,56,119,"G. Boschilia","Card","Yellow Card"
328005,66,119,"M. Guilherme","subst","G. Boschilia"
328005,67,119,"W. Pottker","subst","P. Guerrero"
328005,73,124,"W. Silva","subst","M. Araujo"
328005,73,124,"Henrique Luiz","subst","M. Paulo"
328005,77,119,"M. Musto","subst","Rodrigo"
328005,77,119,"Peglow","subst","T. Galhardo"
328005,77,124,"Nene","Goal","Penalty"
328005,83,119,"Yuri Alberto","subst","Patrick"
328005,83,124,"Ganso","subst","Nene"
328005,85,119,"R. Saravia","Card","Yellow Card"
328013,58,154,"Paulao","Card","Yellow Card"
328013,62,154,"W. Paulista","subst","Edson Carius"
328013,62,154,"Yuri","subst","Osvaldo"
328013,71,120,"L. Morais","subst","645505"
328013,83,154,"Juninho","Card","Yellow Card"
328013,85,154,"","Goal","Normal Goal"
328013,87,154,"M. Vazquez","subst","Romarinho"
328013,88,154,"Bruno","subst","Carlinhos"
328013,90,120,"L. O. Alves Marcolino","subst","K. Honda"
328008,26,128,"Alex","subst","Lucas Verissimo"
328008,29,128,"Y. Soteldo","Goal","Normal Goal"
328008,36,128,"Joao Paulo","subst","Vladimir"
328008,41,128,"Felipe Jonatan","Goal","Normal Goal"
328008,46,134,"Carlos","subst","618662"
328008,55,128,"Alison","Card","Yellow Card"
328008,64,134,"Richard","subst","Marquinhos Gabriel"
328008,74,134,"Richard","Card","Yellow Card"
328008,78,134,"K. D. Silva Oliveira","subst","Jonathan"
328008,78,134,"Geuvanio","subst","Nikao"
328008,82,128,"Marinho","Goal","Normal Goal"
328008,84,128,"P. G. Tailson","subst","Marinho"
328008,88,134,"Abner","Goal","Normal Goal"
328014,13,144,"Jorginho","Goal","Normal Goal"
328014,46,123,"L. Batista da Silva Junior","subst","Sander"
328014,48,123,"W. Farias","Card","Yellow Card"
328014,58,144,"Matheuzinho","subst","G. Ferrareis"
328014,58,144,"Junior Brandao","subst","Hyuri"
328014,63,144,"Dudu","Card","Yellow Card"
328014,64,144,"Dudu","Card","Red Card"
328014,64,144,"Dudu","Card","Yellow Card"
328014,66,123,"Ricardinho","Card","Yellow Card"
328014,69,123,"Bruno","subst","J. Gomez"
328014,78,123,"Hernane","subst","W. Farias"
328014,78,144,"Moacir","subst","Jorginho"
328014,84,144,"W. Maranhao","subst","E. Felipe"
328014,90,123,"I. Maidana","Goal","Normal Goal"
328015,8,130,"D. Souza","Card","Yellow Card"
328015,34,127,"Gabriel Barbosa","Card","Yellow Card"
328015,34,127,"Filipe Luis","Card","Yellow Card"
328015,45,130,"Pepe","Goal","Normal Goal"
328015,46,130,"L. Silva","subst","Maicon"
328015,53,127,"Joao Lucas","Card","Yellow Card"
328015,63,127,"Vitinho","subst","E. Ribeiro"
328015,65,130,"Isaque","subst","D. Souza"
328015,73,130,"Thiago Neves","subst","Jean"
328015,80,127,"Pedro","subst","Gerson"
328015,87,130,"W. Kannemann","Card","Yellow Card"
328015,87,127,"Gabriel Barbosa","Goal","Penalty"
328015,87,130,"P. Geromel","Card","Yellow Card"
328015,89,130,"D. Braz","subst","Henrique Matheus"
328015,90,130,"Thaciano","subst","Alisson"
328018,1,794,"Alerrandro","Goal","Normal Goal"
328018,2,124,"Nene","Goal","Normal Goal"
328018,30,124,"Nene","Card","Yellow Card"
328018,43,794,"Artur","Card","Yellow Card"
328018,46,124,"Henrique Luiz","subst","M. Paulo"
328018,51,794,"Matheus Jesus","Card","Yellow Card"
328018,57,794,"L. Phelipe","subst","Morato"
328018,58,124,"Yuri","Card","Yellow Card"
328018,63,124,"Evanilson","Card","Yellow Card"
328018,65,124,"Ganso","subst","Nene"
328018,66,124,"I. Juliao","Card","Yellow Card"
328018,68,794,"L. Evangelista","subst","Barreto"
328018,70,794,"L. Phelipe","Card","Yellow Card"
328018,76,794,"Edimar","Card","Yellow Card"
328018,81,794,"Weverson","subst","Matheus Jesus"
328018,81,794,"Robinho","subst","Artur"
328018,81,794,"Bruno Tubarao","subst","Claudinho"
328018,82,794,"L. Phelipe","Goal","Normal Goal"
328018,86,124,"Ganso","Card","Yellow Card"
328018,87,124,"Nino","Card","Yellow Card"
328018,90,124,"C. Paulista","subst","M. Araujo"
328018,90,794,"L. Evangelista","Card","Yellow Card"
328022,24,134,"K. D. Silva Oliveira","Card","Yellow Card"
328022,33,134,"Geuvanio","subst","Nikao"
328022,34,134,"Wellington","Card","Yellow Card"
328022,59,134,"Vitinho","Card","Yellow Card"
328022,66,134,"Pedrinho","subst","Richard"
328022,68,121,"Willian","subst","L. Adriano"
328022,78,134,"V. Mingotti","subst","Carlos"
328022,79,134,"F. Canesin","subst","Cittadini Leo"
328022,82,121,"R. Veiga","subst","Roni"
328022,83,121,"Gustavo Scarpa","subst","Bruno Henrique"
328022,83,121,"Ramires","subst","Lima Lucas"
328022,87,134,"F. Canesin","Card","Yellow Card"
328022,90,121,"R. Veiga","Goal","Normal Goal"
328022,90,134,"T. Heleno","Card","Yellow Card"
328020,15,119,"M. Musto","Card","Yellow Card"
328020,22,144,"Eder","Card","Yellow Card"
328020,37,144,"Junior Brandao","subst","Hyuri"
328020,44,119,"Jussa","Card","Yellow Card"
328020,52,119,"M. Musto","Goal","Normal Goal"
328020,56,144,"E. Felipe","Card","Yellow Card"
328020,57,119,"W. Pottker","Card","Red Card"
328020,60,119,"Edenilson","subst","B. Praxedes"
328020,60,119,"T. Galhardo","subst","Peglow"
328020,65,144,"Chico","subst","Moacir"
328020,69,119,"T. Galhardo","Goal","Normal Goal"
328020,73,119,"Rodrigo","subst","M. Guilherme"
328020,74,144,"V. M. de","subst","Jorginho"
328020,76,144,"Vitor","subst","Matheuzinho"
328020,78,119,"Moises","subst","Patrick"
328020,79,119,"M. Lomba","Card","Yellow Card"
328020,89,144,"Jean","Card","Yellow Card"
328020,90,119,"T. Galhardo","Goal","Penalty"
328024,8,154,"W. Paulista","Goal","Normal Goal"
328024,19,154,"J. Quintero","Card","Yellow Card"
328024,29,151,"L. Gustavo","Card","Yellow Card"
328024,45,151,"R. Vaz","Card","Yellow Card"
328024,46,154,"Yuri","subst","David"
328024,46,154,"Paulao","subst","J. Quintero"
328024,46,151,"Zeca","subst","J. Pintado"
328024,50,151,"Zeca","Card","Yellow Card"
328024,53,151,"Sandro","Card","Yellow Card"
328024,60,154,"Bruno","Goal","Normal Goal"
328024,62,151,"J. F. Ferreira","subst","V. Andrade"
328024,62,151,"Breno","subst","Sandro"
328024,68,151,"Mike","subst","D. Villalva"
328024,69,154,"Yuri","Goal","Normal Goal"
328024,72,154,"Ronald","subst","Felipe"
328024,73,151,"Jefferson","subst","Heron"
328024,77,154,"G. Dias","subst","Romarinho"
328024,79,154,"Bruno","Card","Yellow Card"
328024,79,154,"F. Fragapane","subst","Osvaldo"
328024,80,151,"Jefferson","Goal","Normal Goal"
328016,27,120,"L. Morais","Goal","Normal Goal"
328016,46,120,"Caio Alexandre","subst","L. O. Alves Marcolino"
328016,46,120,"R. Forster","subst","R. Pedro"
328016,60,1062,"B. Silva","subst","Marrony"
328016,67,1062,"J. Savarino","subst","A. Franco"
328016,68,120,"B. Nazario","subst","L. H. Tomaz de Lima"
328016,75,120,"Rhuan","subst","L. Morais"
328016,77,120,"F. Barrandeguy","Card","Yellow Card"
328016,79,120,"Danilo","Card","Yellow Card"
328016,81,120,"F. Costanza","subst","F. Barrandeguy"
328016,85,1062,"Mailton","subst","Marquinhos"
328016,85,1062,"Jair","subst","Allan"
328016,85,1062,"Mariano","subst","Guga"
328016,88,120,"Caio Alexandre","Goal","Normal Goal"
328016,90,1062,"I. Rabello","Goal","Normal Goal"
328019,16,147,"Yan","Card","Red Card"
328019,17,131,"A. Araos","Card","Yellow Card"
328019,28,147,"Patrick","Card","Yellow Card"
328019,31,131,"Jo","Goal","Missed Penalty"
328019,38,131,"Leo Natel","Goal","Normal Goal"
328019,42,147,"Sassa","Goal","Normal Goal"
328019,46,131,"Mosquito","subst","Ramiro"
328019,46,131,"E. Lourenco","subst","Gabriel"
328019,49,131,"Jo","Goal","Normal Goal"
328019,53,147,"Wellissol","subst","Robson"
328019,64,147,"I. da Cruz","subst","Neilton"
328019,70,131,"L. Piton","subst","Sidcley"
328019,70,131,"O. Ruan","subst","Leo Natel"
328019,73,131,"L. Piton","Card","Yellow Card"
328019,76,131,"Camacho","subst","V. Cantillo"
328019,78,147,"Luizinho","subst","M. Bueno"
328019,78,147,"M. Sales","subst","M. Galdezani"
328019,87,131,"Mosquito","Goal","Normal Goal"
328021,23,123,"Adryelson","Card","Yellow Card"
328021,30,123,"Bruno","Card","Yellow Card"
328021,36,123,"I. Maidana","Card","Yellow Card"
328021,36,128,"Y. Soteldo","Card","Yellow Card"
328021,46,128,"P. G. Tailson","subst","C. Sanchez"
328021,55,123,"Ronaldo","subst","Bruno"
328021,55,123,"Betinho","subst","J. Gomez"
328021,63,128,"J. Mota","subst","Jobson"
328021,63,128,"L. Braga","subst","Kaio Jorge"
328021,72,123,"Sander","subst","Elton"
328021,72,123,"Philip","subst","L. Batista da Silva Junior"
328021,73,128,"L. Braga","Card","Yellow Card"
328021,76,128,"Marinho","Goal","Normal Goal"
328021,80,128,"M. Leonardo","subst","Y. Soteldo"
328021,80,123,"Hernane","subst","Ricardinho"
328021,86,128,"Alex","subst","Marinho"
328021,90,123,"W. Farias","Card","Yellow Card"
328017,19,118,"Gilberto","Goal","Missed Penalty"
328017,22,118,"Rossi","Goal","Normal Goal"
328017,30,126,"Vitor","Card","Yellow Card"
328017,46,126,"Luciano","subst","I. Gomes"
328017,60,126,"G. Rodrigas da Silva","subst","Liziero"
328017,61,118,"Gregore","Card","Yellow Card"
328017,64,118,"Danielzinho Simoes","subst","Rodriguinho"
328017,68,118,"Anderson","subst","D. Friedrich"
328017,73,118,"Alesson","subst","Gregore"
328017,73,118,"Elton","subst","Rossi"
328017,73,118,"Saldanha","subst","Gilberto"
328017,75,126,"d. C. Helio Junio N.","subst","Tche Tche"
328017,75,126,"G. Carneiro","subst","Igor Vinicius"
328017,83,126,"Leo","subst","B. Alves"
328017,86,126,"Luciano","Goal","Normal Goal"
328017,90,126,"G. Rodrigas da Silva","Card","Yellow Card"
328017,90,118,"Zeca","Card","Yellow Card"
328023,30,129,"Fabinho","subst","Charles"
328023,33,133,"Ricardo Graca","Card","Yellow Card"
328023,44,133,"Andrey","Card","Yellow Card"
328023,44,129,"V. Lima","Card","Yellow Card"
328023,45,129,"S. Xavier","Card","Yellow Card"
328023,46,133,"Gomes Bruno","subst","N. Borges"
328023,46,129,"L. Carvalho","subst","Mateus"
328023,60,133,"Henrique","Card","Yellow Card"
328023,61,129,"L. Carvalho","Card","Yellow Card"
328023,62,129,"V. Jacare","subst","V. Lima"
328023,62,129,"Vinicius","subst","Ricardinho"
328023,68,133,"G. Cano","Goal","Normal Goal"
328023,74,129,"R. Sobis","subst","Fernando Sobral"
328023,77,133,"G. Parede","subst","Andrey"
328023,78,133,"F. Bastos","Goal","Normal Goal"
328023,87,133,"M. Miranda","subst","F. Bastos"
328023,87,133,"Carlinhos","subst","M. Benitez"
328023,90,133,"Ribamar","subst","G. Cano"
328023,90,133,"Ribamar","Goal","Normal Goal"
