"fixture_id","team_id","startXI","player","number"
327992,147,TRUE,"Wilson",84
327992,147,TRUE,"Patrick",91
327992,147,TRUE,"Rodolfo",3
327992,147,TRUE,"Sabino",35
327992,147,TRUE,"William Matheus",6
327992,147,TRUE,"Nathan Silva",5
327992,147,TRUE,"Matheus Galdezani",20
327992,147,TRUE,"Gabriel",21
327992,147,TRUE,"Ruy",89
327992,147,TRUE,"Robson",30
327992,147,TRUE,"Igor Jesus",19
327992,147,FALSE,"Alex Muralha",23
327992,147,FALSE,"Arthur",33
327992,147,FALSE,"Natanael",16
327992,147,FALSE,"Kazu",88
327992,147,FALSE,"Rafael Lima",43
327992,147,FALSE,"Renê Júnior",8
327992,147,FALSE,"Luiz Henrique",28
327992,147,FALSE,"Henrique Vermudt",15
327992,147,FALSE,"Matheus Bueno",57
327992,147,FALSE,"Sassá",99
327992,147,FALSE,"Wanderley",13
327992,147,FALSE,"Wellissol",29
327992,119,TRUE,"Marcelo Lomba",12
327992,119,TRUE,"Renzo Saravia",26
327992,119,TRUE,"Bruno Fuchs",3
327992,119,TRUE,"Víctor Cuesta",15
327992,119,TRUE,"Moisés",16
327992,119,TRUE,"Rodrigo Lindoso",19
327992,119,TRUE,"Bruno Praxedes",45
327992,119,TRUE,"Marcos Guilherme",23
327992,119,TRUE,"William Pottker",7
327992,119,TRUE,"Patrick",88
327992,119,TRUE,"Paolo Guerrero",9
327992,119,FALSE,"Danilo Fernandes",1
327992,119,FALSE,"Rodinei",22
327992,119,FALSE,"Rodrigo Moledo",4
327992,119,FALSE,"Gabriel Boschilia",21
327992,119,FALSE,"Zé Gabriel",35
327992,119,FALSE,"Martin Sarrafiore",29
327992,119,FALSE,"Thiago Galhardo",17
327992,119,FALSE,"Andres D'Alessandro",10
327992,119,FALSE,"Jussa",25
327992,119,FALSE,"Johnny",30
327992,119,FALSE,"Peglow",31
327991,123,TRUE,"Mailson",1
327991,123,TRUE,"Patric",2
327991,123,TRUE,"Iago Maidana",6
327991,123,TRUE,"Adryelson",34
327991,123,TRUE,"Sander",12
327991,123,TRUE,"Willian Farias",8
327991,123,TRUE,"Betinho",18
327991,123,TRUE,"Rafael",41
327991,123,TRUE,"Jonatan Gomez",16
327991,123,TRUE,"Marquinhos",33
327991,123,TRUE,"Élton",19
327991,123,FALSE,"Luan Polli",27
327991,123,FALSE,"Luciano",46
327991,123,FALSE,"Chico",44
327991,123,FALSE,"Ronaldo Henrique",5
327991,123,FALSE,"João Igor",28
327991,123,FALSE,"Lucas Mugni",10
327991,123,FALSE,"Philip",17
327991,123,FALSE,"Ronaldo",7
327991,123,FALSE,"Hernane",9
327991,123,FALSE,"Maxwell",40
327991,129,TRUE,"Fernando Prass",1
327991,129,TRUE,"Samuel Xavier",22
327991,129,TRUE,"Klaus",44
327991,129,TRUE,"Luiz Otávio",13
327991,129,TRUE,"Bruno Pacheco",6
327991,129,TRUE,"Fabinho",19
327991,129,TRUE,"Charles",35
327991,129,TRUE,"Fernando Sobral",88
327991,129,TRUE,"Rafael Sóbis",11
327991,129,TRUE,"Mateus Gonçalves",7
327991,129,TRUE,"Cléber",89
327991,129,FALSE,"Diogo Silva",12
327991,129,FALSE,"Tiago Pagnussat",3
327991,129,FALSE,"Eduardo",86
327991,129,FALSE,"Kelvyn",70
327991,129,FALSE,"Rick",37
327991,129,FALSE,"Vinicius Lima",45
327991,129,FALSE,"William Oliveira",5
327991,129,FALSE,"Wescley",39
327991,129,FALSE,"Ricardinho",8
327991,129,FALSE,"Vítor Jacaré",40
327991,129,FALSE,"Bergson",30
327993,154,TRUE,"Felipe Alves",12
327993,154,TRUE,"Tinga",2
327993,154,TRUE,"Juan Quintero",3
327993,154,TRUE,"Paulão",25
327993,154,TRUE,"Bruno Melo",30
327993,154,TRUE,"Felipe",15
327993,154,TRUE,"Juninho",5
327993,154,TRUE,"David da Fonseca",17
327993,154,TRUE,"Romarinho",20
327993,154,TRUE,"Osvaldo",11
327993,154,TRUE,"Wellington Paulista",9
327993,154,FALSE,"Marcelo Boeck",1
327993,154,FALSE,"Max Walef",23
327993,154,FALSE,"Carlinhos",6
327993,154,FALSE,"Jackson",26
327993,154,FALSE,"Derley",8
327993,154,FALSE,"Gabriel Dias",13
327993,154,FALSE,"Tiago Orobó",29
327993,154,FALSE,"Marlon",28
327993,154,FALSE,"Mariano Vázquez",32
327993,154,FALSE,"Edson Carius",19
327993,154,FALSE,"Éderson",91
327993,154,FALSE,"Yuri César",57
327993,134,TRUE,"Jandrei",93
327993,134,TRUE,"Jonathan",2
327993,134,TRUE,"Felipe Aguilar",23
327993,134,TRUE,"Zé Ivaldo",27
327993,134,TRUE,"Abner",16
327993,134,TRUE,"Fernando Canesin",55
327993,134,TRUE,"Richard",25
327993,134,TRUE,"Leo Cittadini",18
327993,134,TRUE,"Nikão",11
327993,134,TRUE,"Vinicius Alessandro Mingotti",38
327993,134,TRUE,"Vitinho",28
327993,134,FALSE,"Bento",99
327993,134,FALSE,"Khellven",13
327993,134,FALSE,"Lucas Halter",33
327993,134,FALSE,"Bruno Leite",70
327993,134,FALSE,"Christian",88
327993,134,FALSE,"Léo Gomes",97
327993,134,FALSE,"Kawan",77
327993,134,FALSE,"Lucho González",3
327993,134,FALSE,"Carlos Eduardo",96
327993,134,FALSE,"Geuvânio",8
327993,134,FALSE,"Pedrinho",29
327993,134,FALSE,"Jaja",80
327985,127,TRUE,"Diego Alves",1
327985,127,TRUE,"Rafinha",13
327985,127,TRUE,"Rodrigo Caio",3
327985,127,TRUE,"Leo Pereira",4
327985,127,TRUE,"Filipe Luis",16
327985,127,TRUE,"Gerson",8
327985,127,TRUE,"Willian Arão",5
327985,127,TRUE,"Everton Ribeiro",7
327985,127,TRUE,"Giorgian De Arrascaeta",14
327985,127,TRUE,"Bruno Henrique",27
327985,127,TRUE,"Gabriel Barbosa",9
327985,127,FALSE,"Gabriel Batista",22
327985,127,FALSE,"César",37
327985,127,FALSE,"Thuler",26
327985,127,FALSE,"Joao Lucas",30
327985,127,FALSE,"Gustavo Henrique",2
327985,127,FALSE,"Renê",6
327985,127,FALSE,"Vitinho",11
327985,127,FALSE,"Michael",19
327985,127,FALSE,"Thiago Maia",33
327985,127,FALSE,"Pedro Rocha",32
327985,127,FALSE,"Pedro",21
327985,1062,TRUE,"Rafael",32
327985,1062,TRUE,"Igor Rabello",16
327985,1062,TRUE,"Gabriel",30
327985,1062,TRUE,"Junior Alonso",3
327985,1062,TRUE,"Guga",2
327985,1062,TRUE,"Alan Franco",21
327985,1062,TRUE,"Nathan",23
327985,1062,TRUE,"Allan",29
327985,1062,TRUE,"Guilherme Arana",13
327985,1062,TRUE,"Marquinhos",50
327985,1062,TRUE,"Jefferson Savarino",70
327985,1062,FALSE,"Matheus Mendes",34
327985,1062,FALSE,"Victor",1
327985,1062,FALSE,"Mariano",25
327985,1062,FALSE,"Bueno",40
327985,1062,FALSE,"Fábio Santos",6
327985,1062,FALSE,"Réver",4
327985,1062,FALSE,"Jair",8
327985,1062,FALSE,"Keno",11
327985,1062,FALSE,"Hyoran",20
327985,1062,FALSE,"Calebe",26
327985,1062,FALSE,"Léo Sena",27
327985,1062,FALSE,"Marrony",38
327988,128,TRUE,"Vladimir",1
327988,128,TRUE,"Pará",4
327988,128,TRUE,"Lucas Veríssimo",28
327988,128,TRUE,"Luan Peres",14
327988,128,TRUE,"Felipe Jonatan",3
327988,128,TRUE,"Diego Pituca",21
327988,128,TRUE,"Alison",5
327988,128,TRUE,"Carlos Sánchez",7
327988,128,TRUE,"Marinho",11
327988,128,TRUE,"Kaio Jorge",19
327988,128,TRUE,"Yeferson Soteldo",10
327988,128,FALSE,"João Paulo",34
327988,128,FALSE,"Madson",13
327988,128,FALSE,"Luiz Felipe",2
327988,128,FALSE,"Alex",44
327988,128,FALSE,"Jean Mota",41
327988,128,FALSE,"Jobson",8
327988,128,FALSE,"Arthur Gomes",23
327988,128,FALSE,"Anderson Santos",40
327988,128,FALSE,"Sandry",38
327988,128,FALSE,"Tailson",39
327988,128,FALSE,"Fernando Uribe",20
327988,128,FALSE,"Marcos Leonardo",36
327988,794,TRUE,"Cleiton",40
327988,794,TRUE,"Aderlan Silva",13
327988,794,TRUE,"Léo Ortiz",3
327988,794,TRUE,"Fabrício Bruno",14
327988,794,TRUE,"Edimar",6
327988,794,TRUE,"Matheus Jesus",11
327988,794,TRUE,"Ricardo Ryller",25
327988,794,TRUE,"Artur",7
327988,794,TRUE,"Weverson",34
327988,794,TRUE,"Morato",38
327988,794,TRUE,"Alerrandro",27
327988,794,FALSE,"Júlio Césár",1
327988,794,FALSE,"Leonardo Realpe",2
327988,794,FALSE,"Ligger",4
327988,794,FALSE,"Weverton",17
327988,794,FALSE,"Luan Cândido",36
327988,794,FALSE,"Claudinho",10
327988,794,FALSE,"Barreto",5
327988,794,FALSE,"Bruno Tubarão",20
327988,794,FALSE,"Robinho",16
327988,794,FALSE,"Ytalo",15
327990,130,TRUE,"Vanderlei",27
327990,130,TRUE,"Luis Orejuela",17
327990,130,TRUE,"Pedro Geromel",3
327990,130,TRUE,"Walter Kannemann",4
327990,130,TRUE,"Bruno Cortêz",12
327990,130,TRUE,"Lucas Silva",16
327990,130,TRUE,"Maicon",8
327990,130,TRUE,"Pepê",25
327990,130,TRUE,"Isaque",46
327990,130,TRUE,"Alisson",23
327990,130,TRUE,"Diego Souza",29
327990,130,FALSE,"Paulo Victor",1
327990,130,FALSE,"Ruan",44
327990,130,FALSE,"Tonhão Rodrigues",38
327990,130,FALSE,"David Braz",14
327990,130,FALSE,"Thiago Neves",10
327990,130,FALSE,"Rildo",37
327990,130,FALSE,"Patrick",30
327990,130,FALSE,"Thaciano",20
327990,130,FALSE,"Darlan",15
327990,130,FALSE,"Guilherme Azevedo",39
327990,130,FALSE,"Fabrício Santos",45
327990,130,FALSE,"Luciano",9
327990,124,TRUE,"Muriel",27
327990,124,TRUE,"Igor Julião",21
327990,124,TRUE,"Lucas Claro",4
327990,124,TRUE,"Nino",33
327990,124,TRUE,"Egídio",6
327990,124,TRUE,"Yago Felipe",20
327990,124,TRUE,"Yuri",5
327990,124,TRUE,"Douglas Moreira",22
327990,124,TRUE,"Nenê",77
327990,124,TRUE,"Evanilson",99
327990,124,TRUE,"Marcos Paulo",11
327990,124,FALSE,"Marcos Felipe",1
327990,124,FALSE,"Orinho",23
327990,124,FALSE,"Miguel Silveira",30
327990,124,FALSE,"Caio Paulista",70
327990,124,FALSE,"Caio",29
327990,124,FALSE,"André",35
327990,124,FALSE,"Wellington Silva",17
327990,124,FALSE,"Luiz Henrique",34
327990,124,FALSE,"Fernando Pacheco",16
327990,124,FALSE,"Lucas Barcellos",31
327990,124,FALSE,"Michel Araújo",15
327990,124,FALSE,"Fred",9
328012,147,TRUE,"Wilson",84
328012,147,TRUE,"Jonathan",2
328012,147,TRUE,"Rhodolfo",4
328012,147,TRUE,"Sabino",35
328012,147,TRUE,"William Matheus",6
328012,147,TRUE,"Matheus Galdezani",20
328012,147,TRUE,"Renê Júnior",8
328012,147,TRUE,"Nathan Silva",5
328012,147,TRUE,"Yan Sasse",39
328012,147,TRUE,"Robson",30
328012,147,TRUE,"Igor Jesus",19
328012,147,FALSE,"Arthur",33
328012,147,FALSE,"Rodolfo",3
328012,147,FALSE,"Kazu",88
328012,147,FALSE,"Rafael Lima",43
328012,147,FALSE,"Natanael",16
328012,147,FALSE,"Henrique Vermudt",15
328012,147,FALSE,"Ruy",89
328012,147,FALSE,"Matheus Bueno",57
328012,147,FALSE,"Neílton",11
328012,147,FALSE,"Luiz Henrique",28
328012,147,FALSE,"Nathan",17
328012,147,FALSE,"Sassá",99
328012,127,TRUE,"César",37
328012,127,TRUE,"Joao Lucas",30
328012,127,TRUE,"Rodrigo Caio",3
328012,127,TRUE,"Leo Pereira",4
328012,127,TRUE,"Filipe Luis",16
328012,127,TRUE,"Gerson",8
328012,127,TRUE,"Willian Arão",5
328012,127,TRUE,"Everton Ribeiro",7
328012,127,TRUE,"Giorgian De Arrascaeta",14
328012,127,TRUE,"Bruno Henrique",27
328012,127,TRUE,"Gabriel Barbosa",9
328012,127,FALSE,"Gabriel Batista",22
328012,127,FALSE,"Gustavo Henrique",2
328012,127,FALSE,"Thuler",26
328012,127,FALSE,"Ramon",36
328012,127,FALSE,"Renê",6
328012,127,FALSE,"Vitinho",11
328012,127,FALSE,"Diego",10
328012,127,FALSE,"Michael",19
328012,127,FALSE,"Thiago Maia",33
328012,127,FALSE,"Pedro Rocha",32
328012,127,FALSE,"Pedro",21
328010,130,TRUE,"Vanderlei",27
328010,130,TRUE,"Luis Orejuela",17
328010,130,TRUE,"Pedro Geromel",3
328010,130,TRUE,"Walter Kannemann",4
328010,130,TRUE,"Bruno Cortêz",12
328010,130,TRUE,"Matheuzinho",7
328010,130,TRUE,"Maicon",8
328010,130,TRUE,"Alisson",23
328010,130,TRUE,"Jean Pyerre",21
328010,130,TRUE,"Pepê",25
328010,130,TRUE,"Diego Souza",29
328010,130,FALSE,"Paulo Victor",1
328010,130,FALSE,"Tonhão Rodrigues",38
328010,130,FALSE,"David Braz",14
328010,130,FALSE,"Ruan",44
328010,130,FALSE,"Thaciano",20
328010,130,FALSE,"Darlan",15
328010,130,FALSE,"Thiago Neves",10
328010,130,FALSE,"Rildo",37
328010,130,FALSE,"Isaque",46
328010,130,FALSE,"Patrick",30
328010,130,FALSE,"Lucas Silva",16
328010,130,FALSE,"Guilherme Azevedo",39
328010,131,TRUE,"Cássio",12
328010,131,TRUE,"Michel",2
328010,131,TRUE,"Gil",4
328010,131,TRUE,"Danilo Avelar",35
328010,131,TRUE,"Sidcley",16
328010,131,TRUE,"Gabriel Girotto",5
328010,131,TRUE,"Victor Cantillo",24
328010,131,TRUE,"Mateus Vital",22
328010,131,TRUE,"Luan",7
328010,131,TRUE,"Ramiro",8
328010,131,TRUE,"Jô",77
328010,131,FALSE,"Walter",27
328010,131,FALSE,"Lucas Piton",6
328010,131,FALSE,"Bruno Méndez",14
328010,131,FALSE,"Ruan Oliveira",36
328010,131,FALSE,"Éderson",15
328010,131,FALSE,"Camacho",20
328010,131,FALSE,"Everaldo",37
328010,131,FALSE,"Xavier",39
328010,131,FALSE,"Roni",29
328010,131,FALSE,"Ángelo Araos",21
328010,131,FALSE,"Gustavo Silva",19
328010,131,FALSE,"Léo Natel",18
328007,121,TRUE,"Weverton",1
328007,121,TRUE,"Marcos Rocha",2
328007,121,TRUE,"Luan Garcia",13
328007,121,TRUE,"Gustavo Gómez",15
328007,121,TRUE,"Matías Viña",17
328007,121,TRUE,"Patrick de Paula",5
328007,121,TRUE,"Ramires",18
328007,121,TRUE,"Gabriel Menino",25
328007,121,TRUE,"Willian",29
328007,121,TRUE,"Zé Rafael",8
328007,121,TRUE,"Luiz Adriano",10
328007,121,FALSE,"Jailson",42
328007,121,FALSE,"Vitor Hugo",4
328007,121,FALSE,"Mayke",12
328007,121,FALSE,"Emerson Santos",3
328007,121,FALSE,"Diogo Barbosa",6
328007,121,FALSE,"Bruno Henrique",19
328007,121,FALSE,"Rony",11
328007,121,FALSE,"Wesley",21
328007,121,FALSE,"Lucas Lima",20
328007,121,FALSE,"Raphael Veiga",23
328007,121,FALSE,"Iván Angulo",38
328007,121,FALSE,"Gabriel Silva",49
328007,151,TRUE,"Marcelo Rangel",88
328007,151,TRUE,"Juan Pintado",2
328007,151,TRUE,"Fábio Sanches",27
328007,151,TRUE,"Rafael Vaz",4
328007,151,TRUE,"Heron",15
328007,151,TRUE,"Daniel Bessa",10
328007,151,TRUE,"Luiz Gustavo",17
328007,151,TRUE,"Breno",5
328007,151,TRUE,"Douglas Baggio",95
328007,151,TRUE,"Victor Andrade",31
328007,151,TRUE,"Marcinho",20
328007,151,FALSE,"Matheus Alves",94
328007,151,FALSE,"Gabriel Rodrigues",60
328007,151,FALSE,"Alan Carlos",73
328007,151,FALSE,"Yago",32
328007,151,FALSE,"Daniel",21
328007,151,FALSE,"Henrique Lordelo",55
328007,151,FALSE,"Felipe Candido",25
328007,151,FALSE,"Thalles",98
328007,151,FALSE,"Zeca",92
328007,151,FALSE,"Ignacio Jara",18
328007,151,FALSE,"Miguel Ferreira",80
328009,1062,TRUE,"Rafael",32
328009,1062,TRUE,"Guga",2
328009,1062,TRUE,"Réver",4
328009,1062,TRUE,"Junior Alonso",3
328009,1062,TRUE,"Allan",29
328009,1062,TRUE,"Alan Franco",21
328009,1062,TRUE,"Jair",8
328009,1062,TRUE,"Jefferson Savarino",70
328009,1062,TRUE,"Hyoran",20
328009,1062,TRUE,"Keno",11
328009,1062,TRUE,"Marrony",38
328009,1062,FALSE,"Matheus Mendes",34
328009,1062,FALSE,"Victor",1
328009,1062,FALSE,"Bueno",40
328009,1062,FALSE,"Mariano",25
328009,1062,FALSE,"Gabriel",30
328009,1062,FALSE,"Fábio Santos",6
328009,1062,FALSE,"Guilherme Arana",13
328009,1062,FALSE,"Igor Rabello",16
328009,1062,FALSE,"Bruno Silva",17
328009,1062,FALSE,"Calebe",26
328009,1062,FALSE,"Léo Sena",27
328009,1062,FALSE,"Marquinhos",50
328009,129,TRUE,"Fernando Prass",1
328009,129,TRUE,"Samuel Xavier",22
328009,129,TRUE,"Gabriel Lacerda",15
328009,129,TRUE,"Luiz Otávio",13
328009,129,TRUE,"Bruno Pacheco",6
328009,129,TRUE,"Fernando Sobral",88
328009,129,TRUE,"Fabinho",19
328009,129,TRUE,"Mateus Gonçalves",7
328009,129,TRUE,"William Oliveira",5
328009,129,TRUE,"Vinicius Lima",45
328009,129,TRUE,"Rafael Sóbis",11
328009,129,FALSE,"Diogo Silva",12
328009,129,FALSE,"Eduardo",86
328009,129,FALSE,"Alyson",14
328009,129,FALSE,"Klaus",44
328009,129,FALSE,"Ricardinho",8
328009,129,FALSE,"Charles",35
328009,129,FALSE,"Martha",74
328009,129,FALSE,"Wescley",39
328009,129,FALSE,"Rick",37
328009,129,FALSE,"Cléber",89
328009,129,FALSE,"Vítor Jacaré",40
328009,129,FALSE,"Bergson",30
328006,133,TRUE,"Fernando Miguel",1
328006,133,TRUE,"Cayo Tenório",41
328006,133,TRUE,"Ricardo Graça",36
328006,133,TRUE,"Leandro Castán",5
328006,133,TRUE,"Henrique",37
328006,133,TRUE,"Fellipe Bastos",8
328006,133,TRUE,"Andrey",15
328006,133,TRUE,"Gabriel Pec",17
328006,133,TRUE,"Martin Benitez",10
328006,133,TRUE,"Talles Magno",11
328006,133,TRUE,"Germán Cano",14
328006,133,FALSE,"Lucão",56
328006,133,FALSE,"Neto Borges",33
328006,133,FALSE,"Claudio Winck",2
328006,133,FALSE,"Werley",34
328006,133,FALSE,"Miranda",35
328006,133,FALSE,"Lucas Santos",28
328006,133,FALSE,"Guilherme Parede",77
328006,133,FALSE,"Marcos Júnior",20
328006,133,FALSE,"Carlinhos",23
328006,133,FALSE,"Bruno Gomes",18
328006,133,FALSE,"Ribamar",9
328006,133,FALSE,"Tiago Reis",27
328006,126,TRUE,"Tiago Volpi",1
328006,126,TRUE,"Juanfran",20
328006,126,TRUE,"Robert Arboleda",5
328006,126,TRUE,"Bruno Alves",3
328006,126,TRUE,"Reinaldo",6
328006,126,TRUE,"Liziero",14
328006,126,TRUE,"Tchê Tchê",8
328006,126,TRUE,"Igor Gomes",26
328006,126,TRUE,"Dani Alves",10
328006,126,TRUE,"Paulinho Boia",38
328006,126,TRUE,"Pablo Felipe",9
328006,126,FALSE,"Lucas Perri",23
328006,126,FALSE,"Júnior",41
328006,126,FALSE,"Diego",27
328006,126,FALSE,"Léo",16
328006,126,FALSE,"Igor Vinícius",2
328006,126,FALSE,"Hélinho",37
328006,126,FALSE,"Luan Santos",13
328006,126,FALSE,"Rodrigo Nestor",35
328006,126,FALSE,"Gonzalo Carneiro",25
328006,126,FALSE,"Alexandre Pato",7
328006,126,FALSE,"Gabriel",42
328011,118,TRUE,"Douglas Friedrich",1
328011,118,TRUE,"Nino Paraíba",2
328011,118,TRUE,"Ernando",14
328011,118,TRUE,"Juninho",40
328011,118,TRUE,"Juninho Capixaba",29
328011,118,TRUE,"Gregore",26
328011,118,TRUE,"Ronaldo",16
328011,118,TRUE,"Rossi",11
328011,118,TRUE,"Rodriguinho",10
328011,118,TRUE,"Élber",7
328011,118,TRUE,"Gilberto",9
328011,118,FALSE,"Anderson",33
328011,118,FALSE,"Ignacio",13
328011,118,FALSE,"João Pedro",23
328011,118,FALSE,"Lucas Fonseca",28
328011,118,FALSE,"Zeca",12
328011,118,FALSE,"Marco Antônio",30
328011,118,FALSE,"Clayson",25
328011,118,FALSE,"Elton",17
328011,118,FALSE,"Jádson",71
328011,118,FALSE,"Alesson",21
328011,118,FALSE,"Saldanha",99
328011,794,TRUE,"Cleiton",40
328011,794,TRUE,"Aderlan Silva",13
328011,794,TRUE,"Léo Ortiz",3
328011,794,TRUE,"Ligger",4
328011,794,TRUE,"Edimar",6
328011,794,TRUE,"Ricardo Ryller",25
328011,794,TRUE,"Artur",7
328011,794,TRUE,"Claudinho",10
328011,794,TRUE,"Matheus Jesus",11
328011,794,TRUE,"Morato",38
328011,794,TRUE,"Alerrandro",27
328011,794,FALSE,"Júlio Césár",1
328011,794,FALSE,"Fabrício Bruno",14
328011,794,FALSE,"Leonardo Realpe",2
328011,794,FALSE,"Weverton",17
328011,794,FALSE,"Weverson",34
328011,794,FALSE,"Barreto",5
328011,794,FALSE,"Robinho",16
328011,794,FALSE,"Bruno Tubarão",20
328011,794,FALSE,"Ytalo",15
328005,124,TRUE,"Muriel",27
328005,124,TRUE,"Igor Julião",21
328005,124,TRUE,"Nino",33
328005,124,TRUE,"Luccas Claro",4
328005,124,TRUE,"Egídio",6
328005,124,TRUE,"Michel Araújo",15
328005,124,TRUE,"Yuri",5
328005,124,TRUE,"Douglas Moreira",22
328005,124,TRUE,"Nenê",77
328005,124,TRUE,"Evanilson",99
328005,124,TRUE,"Marcos Paulo",11
328005,124,FALSE,"Marcos Felipe",1
328005,124,FALSE,"Orinho",23
328005,124,FALSE,"Digão",26
328005,124,FALSE,"Wellington Silva",17
328005,124,FALSE,"Yago Felipe",20
328005,124,FALSE,"André",35
328005,124,FALSE,"Caio",70
328005,124,FALSE,"Ganso",10
328005,124,FALSE,"Calegari",31
328005,124,FALSE,"Miguel Silveira",30
328005,124,FALSE,"Luiz Henrique",34
328005,124,FALSE,"Fernando Pacheco",16
328005,119,TRUE,"Marcelo Lomba",12
328005,119,TRUE,"Renzo Saravia",26
328005,119,TRUE,"Zé Gabriel",35
328005,119,TRUE,"Víctor Cuesta",15
328005,119,TRUE,"Moisés",16
328005,119,TRUE,"Edenílson",8
328005,119,TRUE,"Rodrigo Lindoso",19
328005,119,TRUE,"Patrick",88
328005,119,TRUE,"Gabriel Boschilia",21
328005,119,TRUE,"Paolo Guerrero",9
328005,119,TRUE,"Thiago Galhardo",17
328005,119,FALSE,"Daniel",42
328005,119,FALSE,"Danilo Fernandes",1
328005,119,FALSE,"Rodrigo Moledo",4
328005,119,FALSE,"Rodinei",22
328005,119,FALSE,"Marcos Guilherme",23
328005,119,FALSE,"Johnny",30
328005,119,FALSE,"Jussa",25
328005,119,FALSE,"Damián Musto",5
328005,119,FALSE,"Bruno Praxedes",45
328005,119,FALSE,"Peglow",31
328005,119,FALSE,"William Pottker",7
328005,119,FALSE,"Yuri Alberto",11
328013,154,TRUE,"Felipe Alves",12
328013,154,TRUE,"Gabriel Dias",13
328013,154,TRUE,"Juan Quintero",3
328013,154,TRUE,"Paulão",25
328013,154,TRUE,"Carlinhos",6
