"fixture_id","updateAt","player_id","player_name","team_id","team_name","number","position","rating","minutes_played","captain","substitute","offsides","shots_total","shots_on","goals_total","goals_conceded","goals_assists","goals_saves","passes_total","passes_key","passes_accuracy","tackles_total","tackles_blocks","tackles_interceptions","duels_total","duels_won","dribbles_attempts","dribbles_success","dribbles_past","fouls_drawn","fouls_committed","cards_yellow","cards_red","penalty_won","penalty_commited","penalty_success","penalty_missed","penalty_saved"
327992,1597032064,9336,"Wilson",147,"Coritiba",84,"G","7.2",90,"False","False",NA,0,0,0,1,0,3,7,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327992,1597032064,41203,"Patrick",147,"Coritiba",91,"D","6.9",90,"False","False",NA,0,0,0,0,0,0,18,0,90,1,0,2,5,2,0,0,1,1,0,0,0,0,0,0,0,0
327992,1597032064,9414,"Rodolfo",147,"Coritiba",3,"D","7.0",90,"False","False",NA,0,0,0,0,0,0,12,0,70,2,2,2,9,4,0,0,0,0,1,1,0,0,0,0,0,0
327992,1597032064,9340,"Sabino",147,"Coritiba",35,"D","6.9",90,"False","False",NA,0,0,0,0,0,0,11,0,78,1,0,1,5,4,0,0,0,1,0,0,0,0,0,0,0,0
327992,1597032064,9342,"William Matheus",147,"Coritiba",6,"D","6.3",90,"True","False",NA,0,0,0,0,0,0,17,0,68,0,0,0,5,2,1,1,2,0,0,0,0,0,0,0,0,0
327992,1597032064,9697,"Nathan Silva",147,"Coritiba",5,"M","6.6",90,"False","False",NA,0,0,0,0,0,0,15,0,71,1,0,2,8,5,0,0,1,0,2,0,0,0,0,0,0,0
327992,1597032064,10394,"Matheus Galdezani",147,"Coritiba",20,"M","6.9",80,"False","False",NA,1,0,0,0,0,0,14,0,73,2,0,3,8,4,0,0,2,1,0,0,0,0,0,0,0,0
327992,1597032064,33617,"Gabriel",147,"Coritiba",21,"M","6.5",73,"False","False",NA,0,0,0,0,0,0,14,0,93,0,0,1,8,3,0,0,2,2,0,0,0,0,0,0,0,0
327992,1597032064,9536,"Ruy",147,"Coritiba",89,"M","6.2",59,"False","False",NA,0,0,0,0,0,0,14,0,60,0,0,0,4,1,1,0,0,1,1,0,0,0,0,0,0,0
327992,1597032064,77821,"Robson",147,"Coritiba",30,"M","6.7",59,"False","False",2,0,0,0,0,0,0,8,1,57,0,0,1,10,6,3,1,0,5,0,0,0,0,0,0,0,0
327992,1597032064,9366,"Igor Jesus",147,"Coritiba",19,"F","6.5",73,"False","False",1,0,0,0,0,0,0,7,0,70,0,0,0,6,2,2,1,0,0,1,0,0,0,0,0,0,0
327992,1597032064,10245,"Renê Júnior",147,"Coritiba",8,"M","6.2",31,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
327992,1597032064,9354,"Matheus Bueno",147,"Coritiba",57,"M","6.3",9,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327992,1597032064,10103,"Sassá",147,"Coritiba",99,"F","6.3",17,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
327992,1597032064,9368,"Wanderley",147,"Coritiba",13,"F","6.3",17,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327992,1597032064,70311,"Wellissol",147,"Coritiba",29,"F","6.5",31,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
327992,1597032064,10372,"Marcelo Lomba",119,"Internacional",12,"G","6.9",90,"False","False",NA,0,0,0,0,0,0,18,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327992,1597032064,2470,"Renzo Saravia",119,"Internacional",26,"D","7.0",90,"False","False",NA,1,1,0,0,0,0,27,0,81,2,0,0,9,5,1,1,0,1,3,1,0,0,0,0,0,0
327992,1597032064,10379,"Bruno Fuchs",119,"Internacional",3,"D","6.7",90,"False","False",NA,0,0,0,0,0,0,38,0,82,0,0,3,6,2,0,0,1,0,2,1,0,0,0,0,0,0
327992,1597032064,10377,"Víctor Cuesta",119,"Internacional",15,"D","7.0",90,"True","False",NA,0,0,0,0,0,0,31,0,83,2,0,0,7,4,0,0,0,1,3,1,0,0,0,0,0,0
327992,1597032064,10013,"Moisés",119,"Internacional",16,"D","7.2",90,"False","False",1,2,1,0,0,0,0,31,0,91,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
327992,1597032064,10395,"Rodrigo Lindoso",119,"Internacional",19,"M","6.6",90,"False","False",NA,0,0,0,0,0,0,35,1,87,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
327992,1597032064,197533,"Bruno Praxedes",119,"Internacional",45,"M","7.2",68,"False","False",NA,1,0,0,0,0,0,35,1,83,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
327992,1597032064,44492,"Marcos Guilherme",119,"Internacional",23,"M","7.3",68,"False","False",NA,1,0,0,0,0,0,13,0,72,2,0,1,6,4,2,2,1,0,1,0,0,0,0,0,0,0
327992,1597032064,10400,"William Pottker",119,"Internacional",7,"M","6.5",90,"False","False",NA,2,1,0,0,0,0,10,0,66,0,0,0,8,3,2,2,0,0,2,0,0,0,0,0,0,0
327992,1597032064,10388,"Patrick",119,"Internacional",88,"M","7.3",78,"False","False",1,0,0,0,0,0,0,19,2,82,1,0,0,12,8,5,4,0,3,1,0,0,0,0,0,0,0
327992,1597032064,10401,"Paolo Guerrero",119,"Internacional",9,"F","7.3",77,"False","False",NA,1,1,1,0,0,0,12,1,66,0,0,0,15,6,0,0,0,0,1,0,0,0,0,0,0,0
327992,1597032064,21093,"Gabriel Boschilia",119,"Internacional",21,"M","6.3",22,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327992,1597032064,NA,"Zé Gabriel",119,"Internacional",35,"M","6.3",13,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327992,1597032064,80166,"Thiago Galhardo",119,"Internacional",17,"M","6.9",22,"False","True",NA,0,0,0,0,1,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327992,1597032064,10391,"Andres D'Alessandro",119,"Internacional",10,"M","6.3",12,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,9557,"Mailson",123,"Sport Recife",1,"G","5.9",95,"False","False",NA,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,9865,"Patric",123,"Sport Recife",2,"D","6.7",95,"False","False",NA,0,0,0,0,1,0,3,1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,9868,"Iago Maidana",123,"Sport Recife",6,"D","6.2",95,"False","False",NA,0,0,0,0,0,0,2,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,9566,"Adryelson",123,"Sport Recife",34,"D","6.0",95,"False","False",NA,1,0,0,0,0,0,2,0,66,0,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0
327991,1596973803,9559,"Sander",123,"Sport Recife",12,"D","6.3",95,"False","False",NA,0,0,0,0,0,0,1,0,50,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,9960,"Willian Farias",123,"Sport Recife",8,"M","5.9",95,"True","False",NA,0,0,0,0,0,0,4,0,66,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
327991,1596973803,80153,"Betinho",123,"Sport Recife",18,"M","6.2",95,"False","False",NA,0,0,0,0,0,0,3,0,100,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,NA,"Rafael",123,"Sport Recife",41,"M","6.2",71,"False","False",NA,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0
327991,1596973803,9963,"Jonatan Gomez",123,"Sport Recife",16,"M","7.0",76,"False","False",NA,1,1,1,0,0,0,4,0,100,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0
327991,1596973803,10253,"Marquinhos",123,"Sport Recife",33,"M","6.5",72,"False","False",NA,0,0,0,0,0,0,2,0,100,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,9585,"Élton",123,"Sport Recife",19,"F","7.9",85,"False","False",1,2,2,2,0,0,0,2,0,66,0,0,0,2,1,0,0,1,0,0,1,0,0,0,1,0,0
327991,1596973803,9575,"João Igor",123,"Sport Recife",28,"M","6.3",19,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,65837,"Lucas Mugni",123,"Sport Recife",10,"M","6.3",23,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,9587,"Hernane",123,"Sport Recife",9,"F","6.3",10,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,NA,"Maxwell",123,"Sport Recife",40,"F","6.3",24,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,9903,"Fernando Prass",129,"Ceara",1,"G","5.7",95,"False","False",NA,0,0,0,3,0,0,1,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,10267,"Samuel Xavier",129,"Ceara",22,"D","5.9",95,"False","False",NA,0,0,0,0,0,0,9,0,90,0,0,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0
327991,1596973803,10380,"Klaus",129,"Ceara",44,"D","6.0",95,"False","False",NA,0,0,0,0,0,0,9,0,100,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,10265,"Luiz Otávio",129,"Ceara",13,"D","6.0",95,"True","False",NA,0,0,0,0,0,0,7,0,77,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
327991,1596973803,10192,"Bruno Pacheco",129,"Ceara",6,"D","6.0",95,"False","False",NA,0,0,0,0,0,0,5,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,10279,"Fabinho",129,"Ceara",19,"M","5.9",45,"False","False",NA,0,0,0,0,0,0,8,0,100,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
327991,1596973803,65647,"Charles",129,"Ceara",35,"M","6.2",81,"False","False",NA,0,0,0,0,0,0,8,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,80187,"Fernando Sobral",129,"Ceara",88,"M","6.5",95,"False","False",NA,0,0,0,0,1,0,5,1,83,0,0,0,3,1,0,0,0,0,1,1,0,0,0,0,0,0
327991,1596973803,10406,"Rafael Sóbis",129,"Ceara",11,"M","6.2",45,"False","False",NA,0,0,0,0,0,0,4,0,100,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0
327991,1596973803,80171,"Mateus Gonçalves",129,"Ceara",7,"M","6.3",76,"False","False",NA,0,0,0,0,0,0,1,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,NA,"Cléber",129,"Ceara",89,"F","7.2",71,"False","False",NA,1,1,1,0,0,0,3,0,100,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,119666,"Rick",129,"Ceara",37,"M","6.3",19,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,50532,"Vinicius Lima",129,"Ceara",45,"M","6.3",50,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,10275,"Ricardinho",129,"Ceara",8,"M","6.3",14,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,NA,"Vítor Jacaré",129,"Ceara",40,"F","7.2",50,"False","True",NA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327991,1596973803,77665,"Bergson",129,"Ceara",30,"F","6.3",24,"False","True",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327993,1597032071,10408,"Felipe Alves",154,"Fortaleza EC",12,"G","6.5",90,"False","False",NA,0,0,0,2,0,3,36,0,76,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
327993,1597032071,10413,"Tinga",154,"Fortaleza EC",2,"D","6.9",90,"False","False",NA,0,0,0,0,0,0,27,0,81,2,1,1,6,4,1,0,0,1,0,0,0,0,0,0,0,0
327993,1597032071,10420,"Juan Quintero",154,"Fortaleza EC",3,"D","5.9",68,"False","False",NA,0,0,0,0,0,0,30,0,90,1,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0
327993,1597032071,9832,"Paulão",154,"Fortaleza EC",25,"D","6.3",90,"False","False",NA,0,0,0,0,0,0,46,1,93,0,1,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0
327993,1597032071,10416,"Bruno Melo",154,"Fortaleza EC",30,"D","6.7",90,"False","False",NA,0,0,0,0,0,0,11,0,68,0,1,2,4,1,1,1,0,0,2,0,0,0,0,0,0,0
327993,1597032071,10417,"Felipe",154,"Fortaleza EC",15,"M","6.6",90,"False","False",NA,0,0,0,0,0,0,40,1,97,0,0,1,7,4,3,2,0,2,2,1,0,0,0,0,0,0
327993,1597032071,10287,"Juninho",154,"Fortaleza EC",5,"M","6.2",78,"False","False",NA,1,1,0,0,0,0,25,1,75,0,0,4,4,0,1,0,1,0,1,1,0,0,0,0,0,0
327993,1597032071,10105,"David da Fonseca",154,"Fortaleza EC",17,"M","6.3",71,"False","False",1,4,0,0,0,0,0,13,0,92,2,0,0,7,2,0,0,0,0,1,0,0,0,0,0,0,0
327993,1597032071,10438,"Romarinho",154,"Fortaleza EC",20,"M","6.9",77,"False","False",NA,2,1,0,0,0,0,20,3,87,0,0,1,7,3,3,2,0,1,0,0,0,0,0,0,0,0
327993,1597032071,10434,"Osvaldo",154,"Fortaleza EC",11,"M","6.3",71,"False","False",NA,0,0,0,0,0,0,9,0,69,0,0,0,5,3,0,0,1,1,0,0,0,0,0,0,0,0
327993,1597032071,10437,"Wellington Paulista",154,"Fortaleza EC",9,"F","6.7",58,"True","False",NA,1,1,0,0,0,0,6,0,75,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
327993,1597032071,10020,"Jackson",154,"Fortaleza EC",26,"D","6.3",19,"False","True",NA,0,0,0,0,0,0,7,0,87,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
327993,1597032071,10426,"Derley",154,"Fortaleza EC",8,"M","6.2",13,"False","True",NA,1,0,0,0,0,0,4,0,100,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
327993,1597032071,197251,"Tiago Orobó",154,"Fortaleza EC",29,"M","6.3",12,"False","True",NA,0,0,0,0,0,0,4,0,80,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0
327993,1597032071,10429,"Marlon",154,"Fortaleza EC",28,"M","6.9",19,"False","True",NA,0,0,0,0,0,0,8,1,88,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
327993,1597032071,10172,"Yuri César",154,"Fortaleza EC",57,"F","6.9",32,"False","True",NA,1,0,0,0,0,0,5,0,71,0,0,0,5,4,1,1,0,1,1,0,0,0,0,0,0,0
327993,1597032071,30763,"Jandrei",134,"Atletico Paranaense",93,"G","7.5",90,"False","False",NA,0,0,0,0,0,3,23,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327993,1597032071,10123,"Jonathan",134,"Atletico Paranaense",2,"D","7.3",63,"False","False",NA,0,0,0,0,0,0,46,0,92,0,0,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0
327993,1597032071,9980,"Felipe Aguilar",134,"Atletico Paranaense",23,"D","7.5",90,"False","False",NA,0,0,0,0,0,0,83,0,97,1,0,0,3,3,0,0,0,1,0,0,0,0,0,0,0,0
327993,1597032071,10114,"Zé Ivaldo",134,"Atletico Paranaense",27,"D","7.5",90,"False","False",NA,0,0,0,0,0,0,71,1,93,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
327993,1597032071,9700,"Abner",134,"Atletico Paranaense",16,"D","7.3",90,"False","False",NA,0,0,0,0,0,0,28,1,87,2,0,1,6,4,0,0,1,0,0,0,0,0,0,0,0,0
327993,1597032071,8703,"Fernando Canesin",134,"Atletico Paranaense",55,"M","6.5",63,"False","False",NA,1,0,0,0,0,0,9,0,56,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0
327993,1597032071,10240,"Richard",134,"Atletico Paranaense",25,"M","6.6",57,"False","False",NA,1,0,0,0,0,0,20,0,90,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
327993,1597032071,10129,"Leo Cittadini",134,"Atletico Paranaense",18,"M","7.6",79,"False","False",NA,2,1,1,0,0,0,35,3,100,0,1,0,5,2,0,0,1,2,0,0,0,0,0,0,0,0
327993,1597032071,10133,"Nikão",134,"Atletico Paranaense",11,"F","7.5",90,"True","False",1,3,1,0,0,0,0,31,3,93,0,0,1,3,3,0,0,0,3,0,0,0,0,0,0,0,0
327993,1597032071,133186,"Vinicius Alessandro Mingotti",134,"Atletico Paranaense",38,"F","7.0",79,"False","False",NA,3,1,0,0,0,0,8,0,57,3,0,0,7,6,0,0,1,2,0,0,0,0,0,0,0,0
327993,1597032071,10147,"Vitinho",134,"Atletico Paranaense",28,"F","7.2",90,"False","False",NA,2,2,1,0,0,0,21,1,95,1,0,0,11,4,4,2,1,0,0,0,0,0,0,0,0,0
